name,category,tract_id,latitude,longitude,amenity_type,leisure_type,shop_type,type_description
Mac's,shops,5620002.00,42.9610374,-82.4043274,,,convenience,convenience
Rainbow Park,recreation,5620002.00,42.96622643741039,-82.40983582539444,,park,,park
Swimming Pool at Tract 5620002.00,recreation,5620002.00,42.9618519,-82.3990089,,swimming_pool,,swimming_pool
Swimming Pool at Tract 5620002.00,recreation,5620002.00,42.962309862931804,-82.39961054712494,,swimming_pool,,swimming_pool
Swimming Pool at Tract 5620002.00,recreation,5620002.00,42.9619428,-82.3991489,,swimming_pool,,swimming_pool
Swimming Pool at Tract 5620002.00,recreation,5620002.00,42.962076296472716,-82.39966477533886,,swimming_pool,,swimming_pool
Swimming Pool at Tract 5620002.00,recreation,5620002.00,42.962540749999995,-82.39914234999999,,swimming_pool,,swimming_pool
Swimming Pool at Tract 5620002.00,recreation,5620002.00,42.962718881436494,-82.3994236256436,,swimming_pool,,swimming_pool
Swimming Pool at Tract 5620002.00,recreation,5620002.00,42.9626980468187,-82.39918072488669,,swimming_pool,,swimming_pool
Swimming Pool at Tract 5620002.00,recreation,5620002.00,42.963394403034044,-82.39918042367657,,swimming_pool,,swimming_pool
Rainbow Park,parks,5620002.00,42.96622643741039,-82.40983582539444,,park,,park
St. Joseph's Catholic Church,community,5620002.00,42.964155600000005,-82.4004323,place_of_worship,,,place_of_worship
Sarnia Foursquare Church,community,5620002.00,42.96629185,-82.40394734999998,place_of_worship,,,place_of_worship
St. John's Anglican Church,community,5620002.00,42.964626903149686,-82.40301660565177,place_of_worship,,,place_of_worship
St. Paul's United Church,community,5620002.00,42.96469601390501,-82.40204050499428,place_of_worship,,,place_of_worship
5 Corners Coffee,restaurants,5620003.00,42.9683665,-82.3977072,cafe,,,cafe
Burger King,restaurants,5620003.00,42.9637657,-82.3767653,fast_food,,,fast_food
Tim Hortons,restaurants,5620003.00,42.96149955252851,-82.37690936930917,cafe,,,cafe
Piccadilly Bar & Grill,restaurants,5620003.00,42.963869837668426,-82.37735926435292,bar,,,bar
Shell,shops,5620003.00,42.9638796,-82.3767514,,,convenience,convenience
